image_url,equipment_type,split
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9e96749f-3deb-4be9-9773-baceae6b5388/true_l95_blocker.jpg,blocker,train
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9ea4870d-0aca-4df1-9ce9-995d1f13a3ec/ccm_e-flex7-pro_blocker.jpg,blocker,train
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c356989-1f5f-4ae1-9b77-c0448ac79f8b/true_l87_blocker.jpg,blocker,train
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c1ade6e-e783-446e-8172-a4dac3532fc9/vaughn_ventus-s-l-r4_blocker.jpg,blocker,train
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9d426f3e-04cd-462b-afcf-5dde3388636b/true_catalyst-p-x5_blocker.jpg,blocker,train
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c3569e2-38b8-4470-8fff-8b0156286235/true_l20.2_blocker.jpg,blocker,train
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9d7cb39c-2f11-4166-8fac-e63a36442d7b/brians_optik4_blocker.jpg,blocker,train
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9b498726-d6c9-42f1-8838-80418cc0d053/brians_iconik_blocker.jpg,blocker,train
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c354e19-f841-47f5-a496-59c7bb4c8f83/ccm_e-flex6_blocker.jpg,blocker,train
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9ef4f794-0a99-438a-b014-6b49e0cd831d/bauer_vapor-fly-lite_blocker.jpg,blocker,train
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c353aa5-4e81-4669-bdcd-156664b5c2fe/bauer_supreme-mach_blocker.jpg,blocker,train
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c3562b9-12fc-489a-9df0-3ba009dc7af0/vaughn_velocity-v10-pro_blocker.jpg,blocker,train
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c3542b4-9210-44bd-996a-708f2e67b529/bauer_vapor-hyper-lite_blocker.jpg,blocker,train
